sex	decade	name	pct
M	1900	William	1.9801980198019802
M	1910	John	1.9801980198019802
M	1920	John	1.9801980198019802
M	1930	John	1.9801980198019802
M	1940	John	1.9801980198019802
M	1950	David	1.9801980198019802
M	1960	David	1.9801980198019802
M	1970	Paul	1.9801980198019802
M	1980	Christopher	1.9801980198019802
M	1990	Thomas	1.9801980198019802
M	1900	John	1.9603960396039604
M	1910	William	1.9603960396039604
M	1920	William	1.9603960396039604
M	1930	Peter	1.9603960396039604
M	1940	David	1.9603960396039604
M	1950	John	1.9603960396039604
M	1960	Paul	1.9603960396039604
M	1970	Mark	1.9603960396039604
M	1980	James	1.9603960396039604
M	1990	James	1.9603960396039604
M	1900	George	1.9405940594059405
M	1910	George	1.9405940594059405
M	1920	George	1.9405940594059405
M	1930	William	1.9405940594059405
M	1940	Michael	1.9405940594059405
M	1950	Stephen	1.9405940594059405
M	1960	Andrew	1.9405940594059405
M	1970	David	1.9405940594059405
M	1980	David	1.9405940594059405
M	1990	Jack	1.9405940594059405
M	1900	Thomas	1.9207920792079207
M	1910	Thomas	1.9207920792079207
M	1920	James	1.9207920792079207
M	1930	Brian	1.9207920792079207
M	1940	Peter	1.9207920792079207
M	1950	Michael	1.9207920792079207
M	1960	Mark	1.9207920792079207
M	1970	Andrew	1.9207920792079207
M	1980	Daniel	1.9207920792079207
M	1990	Daniel	1.9207920792079207
M	1900	Arthur	1.900990099009901
M	1910	James	1.900990099009901
M	1920	Thomas	1.900990099009901
M	1930	David	1.900990099009901
M	1940	Robert	1.900990099009901
M	1950	Peter	1.900990099009901
M	1960	John	1.900990099009901
M	1970	Richard	1.900990099009901
M	1980	Michael	1.900990099009901
M	1990	Matthew	1.900990099009901
M	1900	James	1.881188118811881
M	1910	Arthur	1.881188118811881
M	1920	Ronald	1.881188118811881
M	1930	James	1.881188118811881
M	1940	Anthony	1.881188118811881
M	1950	Robert	1.881188118811881
M	1960	Michael	1.881188118811881
M	1970	Christopher	1.881188118811881
M	1980	Matthew	1.881188118811881
M	1990	Ryan	1.881188118811881
M	1900	Charles	1.8613861386138615
M	1910	Frederick	1.8613861386138615
M	1920	Kenneth	1.8613861386138615
M	1930	Michael	1.8613861386138615
M	1940	Brian	1.8613861386138615
M	1950	Paul	1.8613861386138615
M	1960	Stephen	1.8613861386138615
M	1970	James	1.8613861386138615
M	1980	Andrew	1.8613861386138615
M	1990	Joshua	1.8613861386138615
M	1900	Frederick	1.8415841584158417
M	1910	Albert	1.8415841584158417
M	1920	Robert	1.8415841584158417
M	1930	Ronald	1.8415841584158417
M	1940	Alan	1.8415841584158417
M	1950	Alan	1.8415841584158417
M	1960	Ian	1.8415841584158417
M	1970	Simon	1.8415841584158417
M	1980	Richard	1.8415841584158417
M	1990	Luke	1.8415841584158417
M	1900	Albert	1.8217821782178218
M	1910	Charles	1.8217821782178218
M	1920	Arthur	1.8217821782178218
M	1930	Kenneth	1.8217821782178218
M	1940	William	1.8217821782178218
M	1950	Christopher	1.8217821782178218
M	1960	Robert	1.8217821782178218
M	1970	Michael	1.8217821782178218
M	1980	Paul	1.8217821782178218
M	1990	Samuel	1.8217821782178218
M	1900	Ernest	1.801980198019802
M	1910	Robert	1.801980198019802
M	1920	Frederick	1.801980198019802
M	1930	George	1.801980198019802
M	1940	James	1.801980198019802
M	1950	Richard	1.801980198019802
M	1960	Richard	1.801980198019802
M	1970	Matthew	1.801980198019802
M	1980	Mark	1.801980198019802
M	1990	Jordan	1.801980198019802
M	1900	Alfred	1.7821782178217822
M	1910	Edward	1.7821782178217822
M	1920	Peter	1.7821782178217822
M	1930	Robert	1.7821782178217822
M	1940	Richard	1.7821782178217822
M	1950	Anthony	1.7821782178217822
M	1960	Christopher	1.7821782178217822
M	1970	Stephen	1.7821782178217822
M	1980	Thomas	1.7821782178217822
M	1990	Adam	1.7821782178217822
M	1900	Edward	1.7623762376237624
M	1910	Joseph	1.7623762376237624
M	1920	Edward	1.7623762376237624
M	1930	Thomas	1.7623762376237624
M	1940	Kenneth	1.7623762376237624
M	1950	Andrew	1.7623762376237624
M	1960	Peter	1.7623762376237624
M	1970	Lee	1.7623762376237624
M	1980	Adam	1.7623762376237624
M	1990	Michael	1.7623762376237624
M	1900	Joseph	1.7425742574257426
M	1910	Ernest	1.7425742574257426
M	1920	Albert	1.7425742574257426
M	1930	Alan	1.7425742574257426
M	1940	Roger	1.7425742574257426
M	1950	Ian	1.7425742574257426
M	1960	Simon	1.7425742574257426
M	1970	John	1.7425742574257426
M	1980	Robert	1.7425742574257426
M	1990	Alexander	1.7425742574257426
M	1900	Harold	1.7227722772277227
M	1910	Alfred	1.7227722772277227
M	1920	Charles	1.7227722772277227
M	1930	Derek	1.7227722772277227
M	1940	Keith	1.7227722772277227
M	1950	James	1.7227722772277227
M	1960	Anthony	1.7227722772277227
M	1970	Robert	1.7227722772277227
M	1980	John	1.7227722772277227
M	1990	Christopher	1.7227722772277227
M	1900	Robert	1.702970297029703
M	1910	Frank	1.702970297029703
M	1920	Leslie	1.702970297029703
M	1930	Raymond	1.702970297029703
M	1940	Colin	1.702970297029703
M	1950	William	1.702970297029703
M	1960	Kevin	1.702970297029703
M	1970	Darren	1.702970297029703
M	1980	Lee	1.702970297029703
M	1990	Benjamin	1.702970297029703
M	1900	Frank	1.683168316831683
M	1910	Henry	1.683168316831683
M	1920	Joseph	1.683168316831683
M	1930	Anthony	1.683168316831683
M	1940	Christopher	1.683168316831683
M	1950	Philip	1.683168316831683
M	1960	Gary	1.683168316831683
M	1970	Daniel	1.683168316831683
M	1980	Benjamin	1.683168316831683
M	1990	Joseph	1.683168316831683
M	1900	Henry	1.6633663366336633
M	1910	Leslie	1.6633663366336633
M	1920	Stanley	1.6633663366336633
M	1930	Roy	1.6633663366336633
M	1940	Raymond	1.6633663366336633
M	1950	Brian	1.6633663366336633
M	1960	Steven	1.6633663366336633
M	1970	Steven	1.6633663366336633
M	1980	Steven	1.6633663366336633
M	1990	Liam	1.6633663366336633
M	1900	Harry	1.6435643564356435
M	1910	Harold	1.6435643564356435
M	1920	Eric	1.6435643564356435
M	1930	Donald	1.6435643564356435
M	1940	Terence	1.6435643564356435
M	1950	Keith	1.6435643564356435
M	1960	Martin	1.6435643564356435
M	1970	Jason	1.6435643564356435
M	1980	Jonathan	1.6435643564356435
M	1990	Jake	1.6435643564356435
M	1900	Walter	1.6237623762376239
M	1910	Harry	1.6237623762376239
M	1920	Frank	1.6237623762376239
M	1930	Dennis	1.6237623762376239
M	1940	Thomas	1.6237623762376239
M	1950	Graham	1.6237623762376239
M	1960	James	1.6237623762376239
M	1970	Nicholas	1.6237623762376239
M	1980	Craig	1.6237623762376239
M	1990	William	1.6237623762376239
M	1900	Reginald	1.603960396039604
M	1910	Leonard	1.603960396039604
M	1920	Dennis	1.603960396039604
M	1930	Edward	1.603960396039604
M	1940	Barry	1.603960396039604
M	1950	Kevin	1.603960396039604
M	1960	Philip	1.603960396039604
M	1970	Jonathan	1.603960396039604
M	1980	Stephen	1.603960396039604
M	1990	Andrew	1.603960396039604
M	1900	Herbert	1.5841584158415842
M	1910	Ronald	1.5841584158415842
M	1920	David	1.5841584158415842
M	1930	Gordon	1.5841584158415842
M	1940	George	1.5841584158415842
M	1950	Martin	1.5841584158415842
M	1960	Alan	1.5841584158415842
M	1970	Ian	1.5841584158415842
M	1980	Simon	1.5841584158415842
M	1990	George	1.5841584158415842
M	1900	Leonard	1.5643564356435644
M	1910	Stanley	1.5643564356435644
M	1920	Norman	1.5643564356435644
M	1930	Terence	1.5643564356435644
M	1940	Graham	1.5643564356435644
M	1950	Colin	1.5643564356435644
M	1960	Neil	1.5643564356435644
M	1970	Neil	1.5643564356435644
M	1980	Nicholas	1.5643564356435644
M	1990	Lewis	1.5643564356435644
M	1900	Stanley	1.5445544554455446
M	1910	Walter	1.5445544554455446
M	1920	Ernest	1.5445544554455446
M	1930	Joseph	1.5445544554455446
M	1940	Ian	1.5445544554455446
M	1950	Steven	1.5445544554455446
M	1960	Nigel	1.5445544554455446
M	1970	Peter	1.5445544554455446
M	1980	Peter	1.5445544554455446
M	1990	Oliver	1.5445544554455446
M	1900	Leslie	1.5247524752475248
M	1910	Reginald	1.5247524752475248
M	1920	Henry	1.5247524752475248
M	1930	Frederick	1.5247524752475248
M	1940	Malcolm	1.5247524752475248
M	1950	Thomas	1.5247524752475248
M	1960	Timothy	1.5247524752475248
M	1970	Stuart	1.5247524752475248
M	1980	Anthony	1.5247524752475248
M	1990	David	1.5247524752475248
M	1900	Richard	1.504950495049505
M	1910	Herbert	1.504950495049505
M	1920	Leonard	1.504950495049505
M	1930	Arthur	1.504950495049505
M	1940	Geoffrey	1.504950495049505
M	1950	Kenneth	1.504950495049505
M	1960	Colin	1.504950495049505
M	1970	Anthony	1.504950495049505
M	1980	Alexander	1.504950495049505
M	1990	Robert	1.504950495049505
M	1900	Cyril	1.4851485148514851
M	1910	Richard	1.4851485148514851
M	1920	Harold	1.4851485148514851
M	1930	Colin	1.4851485148514851
M	1940	Ronald	1.4851485148514851
M	1950	Raymond	1.4851485148514851
M	1960	Graham	1.4851485148514851
M	1970	Martin	1.4851485148514851
M	1980	Gary	1.4851485148514851
M	1990	Jamie	1.4851485148514851
M	1900	Sidney	1.4653465346534653
M	1910	Eric	1.4653465346534653
M	1920	Alfred	1.4653465346534653
M	1930	Eric	1.4653465346534653
M	1940	Derek	1.4653465346534653
M	1950	Nigel	1.4653465346534653
M	1960	Jonathan	1.4653465346534653
M	1970	Kevin	1.4653465346534653
M	1980	Ian	1.4653465346534653
M	1990	Nathan	1.4653465346534653
M	1900	Francis	1.4455445544554455
M	1910	Norman	1.4455445544554455
M	1920	Raymond	1.4455445544554455
M	1930	Richard	1.4455445544554455
M	1940	Paul	1.4455445544554455
M	1950	Geoffrey	1.4455445544554455
M	1960	Nicholas	1.4455445544554455
M	1970	Craig	1.4455445544554455
M	1980	Ryan	1.4455445544554455
M	1990	Connor	1.4455445544554455
M	1900	Percy	1.4257425742574257
M	1910	Cyril	1.4257425742574257
M	1920	Donald	1.4257425742574257
M	1930	Charles	1.4257425742574257
M	1940	Edward	1.4257425742574257
M	1950	Terence	1.4257425742574257
M	1960	William	1.4257425742574257
M	1970	Philip	1.4257425742574257
M	1980	Luke	1.4257425742574257
M	1990	Jonathan	1.4257425742574257
M	1900	David	1.4059405940594059
M	1910	Jack	1.4059405940594059
M	1920	Harry	1.4059405940594059
M	1930	Norman	1.4059405940594059
M	1940	Roy	1.4059405940594059
M	1950	Trevor	1.4059405940594059
M	1960	Adrian	1.4059405940594059
M	1970	Gary	1.4059405940594059
